Rank,Institution Name (RSSD ID),Location,12/31/2016 Total Assets
1,JPMORGAN CHASE & CO. (1039502),"NEW YORK, NY","$2,490,972,000 "
2,BANK OF AMERICA CORPORATION (1073757),"CHARLOTTE, NC","$2,189,266,000 "
3,WELLS FARGO & COMPANY (1120754),"SAN FRANCISCO, CA","$1,930,115,000 "
4,CITIGROUP INC. (1951350),"NEW YORK, NY","$1,792,077,000 "
5,"GOLDMAN SACHS GROUP, INC., THE (2380443)","NEW YORK, NY","$860,185,000 "
6,MORGAN STANLEY (2162966),"NEW YORK, NY","$814,949,000 "
7,U.S. BANCORP (1119794),"MINNEAPOLIS, MN","$445,964,000 "
8,"PNC FINANCIAL SERVICES GROUP, INC., THE (1069778)","PITTSBURGH, PA","$366,872,249 "
9,CAPITAL ONE FINANCIAL CORPORATION (2277860),"MCLEAN, VA","$357,158,294 "
10,TD GROUP US HOLDINGS LLC (3606542),"WILMINGTON, DE","$343,933,415 "
11,"BANK OF NEW YORK MELLON CORPORATION, THE (3587146)","NEW YORK, NY","$333,469,000 "
12,TEACHERS INSURANCE & ANNUITY ASSOCIATION OF AMERICA (1607170),"NEW YORK, NY","$282,442,386 "
13,HSBC NORTH AMERICA HOLDINGS INC. (3232316),"NEW YORK, NY","$277,782,846 "
14,STATE STREET CORPORATION (1111435),"BOSTON, MA","$242,709,356 "
15,"CHARLES SCHWAB CORPORATION, THE (1026632)","SAN FRANCISCO, CA","$223,383,000 "
16,BB&T CORPORATION (1074156),"WINSTON SALEM, NC","$219,276,323 "
17,"CREDIT SUISSE HOLDINGS (USA), INC. (1574834)","NEW YORK, NY","$214,111,048 "
18,"SUNTRUST BANKS, INC. (1131787)","ATLANTA, GA","$205,214,392 "
19,BARCLAYS US LLC (5006575),"NEW YORK, NY","$204,485,000 "
20,DB USA CORPORATION (2816906),"NEW YORK, NY","$186,603,000 "
21,ALLY FINANCIAL INC. (1562859),"DETROIT, MI","$163,728,000 "
22,AMERICAN EXPRESS COMPANY (1275216),"NEW YORK, NY","$158,885,000 "
23,"CITIZENS FINANCIAL GROUP, INC. (1132449)","PROVIDENCE, RI","$150,022,885 "
24,MUFG AMERICAS HOLDINGS CORPORATION (1378434),"NEW YORK, NY","$148,143,603 "
25,STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY (3840207),"BLOOMINGTON, IL","$147,697,211 "
26,UNITED SERVICES AUTOMOBILE ASSOCIATION (1447376),"SAN ANTONIO, TX","$147,518,802 "
27,FIFTH THIRD BANCORP (1070345),"CINCINNATI, OH","$142,176,830 "
28,RBC USA HOLDCO CORPORATION (3226762),"NEW YORK, NY","$141,916,551 "
29,UBS AMERICAS HOLDING LLC (4846998),"NEW YORK, NY","$138,740,719 "
30,"SANTANDER HOLDINGS USA, INC. (3981856)","BOSTON, MA","$137,367,041 "
31,KEYCORP (1068025),"CLEVELAND, OH","$136,825,848 "
32,"BNP PARIBAS USA, INC. (1575569)","NEW YORK, NY","$132,520,732 "
33,BMO FINANCIAL CORP. (1245415),"WILMINGTON, DE","$128,088,921 "
34,REGIONS FINANCIAL CORPORATION (3242838),"BIRMINGHAM, AL","$126,193,957 "
35,NORTHERN TRUST CORPORATION (1199611),"CHICAGO, IL","$123,926,854 "
36,M&T BANK CORPORATION (1037003),"BUFFALO, NY","$123,449,206 "
37,HUNTINGTON BANCSHARES INCORPORATED (1068191),"COLUMBUS, OH","$99,714,097 "
38,DISCOVER FINANCIAL SERVICES (3846375),"RIVERWOODS, IL","$92,307,686 "
39,SYNCHRONY FINANCIAL (4504654),"STAMFORD, CT","$90,244,879 "
40,"BBVA COMPASS BANCSHARES, INC. (1078529)","HOUSTON, TX","$87,079,953 "
41,COMERICA INCORPORATED (1199844),"DALLAS, TX","$73,129,915 "
42,CIT GROUP INC. (1036967),"LIVINGSTON, NJ","$64,170,168 "
43,ZIONS BANCORPORATION (1027004),"SALT LAKE CITY, UT","$63,239,165 "
44,E*TRADE FINANCIAL CORPORATION (3412583),"NEW YORK, NY","$48,999,354 "
45,"NEW YORK COMMUNITY BANCORP, INC. (2132932)","WESTBURY, NY","$48,926,555 "
46,SVB FINANCIAL GROUP (1031449),"SANTA CLARA, CA","$44,692,252 "
47,"PEOPLE'S UNITED FINANCIAL, INC. (3650152)","BRIDGEPORT, CT","$40,611,228 "
48,MIZUHO AMERICAS LLC (5034792),"NEW YORK, NY","$39,181,000 "
49,"POPULAR, INC. (1129382)","SAN JUAN, PR","$38,662,000 "
50,MUTUAL OF OMAHA INSURANCE COMPANY (1583836),"OMAHA, NE","$38,464,877 "
51,NATIONWIDE MUTUAL INSURANCE COMPANY (3828072),"COLUMBUS, OH","$37,185,213 "
52,"EAST WEST BANCORP, INC. (2734233)","PASADENA, CA","$34,796,854 "
53,BOK FINANCIAL CORPORATION (1883693),"TULSA, OK","$33,114,873 "
54,"FIRST CITIZENS BANCSHARES, INC. (1075612)","RALEIGH, NC","$32,990,836 "
55,JOHN DEERE CAPITAL CORPORATION (3843075),"RENO, NV","$32,689,769 "
56,"RAYMOND JAMES FINANCIAL, INC. (3815157)","SAINT PETERSBURG, FL","$31,668,628 "
57,"CULLEN/FROST BANKERS, INC. (1102367)","SAN ANTONIO, TX","$30,236,088 "
58,SYNOVUS FINANCIAL CORP. (1078846),"COLUMBUS, GA","$30,104,002 "
59,ASSOCIATED BANC-CORP (1199563),"GREEN BAY, WI","$29,139,315 "
60,FIRST HORIZON NATIONAL CORPORATION (1094640),"MEMPHIS, TN","$28,556,148 "
61,"BANKUNITED, INC. (4028712)","MIAMI LAKES, FL","$27,880,151 "
62,EVERBANK FINANCIAL CORP (3838857),"JACKSONVILLE, FL","$27,838,086 "
63,WEBSTER FINANCIAL CORPORATION (1145476),"WATERBURY, CT","$26,083,711 "
64,WINTRUST FINANCIAL CORPORATION (2260406),"ROSEMONT, IL","$25,672,428 "
65,"COMMERCE BANCSHARES, INC. (1049341)","KANSAS CITY, MO","$25,659,294 "
66,UMPQUA HOLDINGS CORPORATION (2747644),"PORTLAND, OR","$24,813,147 "
67,"SCOTTRADE FINANCIAL SERVICES, INC. (3242735)","TOWN AND COUNTRY, MO","$24,330,318 "
68,"UTRECHT-AMERICA HOLDINGS, INC. (2307280)","NEW YORK, NY","$24,295,194 "
69,HANCOCK HOLDING COMPANY (1086533),"GULFPORT, MS","$23,984,114 "
70,"INVESTORS BANCORP, INC. (2477754)","SHORT HILLS, NJ","$23,193,955 "
71,VALLEY NATIONAL BANCORP (1048773),"WAYNE, NJ","$22,864,439 "
72,"PROSPERITY BANCSHARES, INC. (1109599)","HOUSTON, TX","$22,333,330 "
73,PACWEST BANCORP (2875332),"BEVERLY HILLS, CA","$21,869,767 "
74,F.N.B. CORPORATION (3005332),"PITTSBURGH, PA","$21,844,817 "
75,"TEXAS CAPITAL BANCSHARES, INC. (2706735)","DALLAS, TX","$21,697,213 "
76,IBERIABANK CORPORATION (2291914),"LAFAYETTE, LA","$21,659,190 "
77,TCF FINANCIAL CORPORATION (2389941),"WAYZATA, MN","$21,454,635 "
78,"MACY'S, INC. (4103310)","CINCINNATI, OH","$21,274,376 "
79,UMB FINANCIAL CORPORATION (1049828),"KANSAS CITY, MO","$20,682,532 "
80,"PRIVATEBANCORP, INC. (1839319)","CHICAGO, IL","$20,053,773 "
81,"MB FINANCIAL, INC. (1090987)","CHICAGO, IL","$19,302,317 "
82,STIFEL FINANCIAL CORP. (3063622),"SAINT LOUIS, MO","$19,129,356 "
83,"FIRST NATIONAL OF NEBRASKA, INC. (1020902)","OMAHA, NE","$19,046,202 "
84,BANK OF THE OZARKS INC (1097089),"LITTLE ROCK, AR","$18,890,142 "
85,FULTON FINANCIAL CORPORATION (1117129),"LANCASTER, PA","$18,888,497 "
86,CHEMICAL FINANCIAL CORPORATION (1201934),"MIDLAND, MI","$17,355,179 "
87,WESTERN ALLIANCE BANCORPORATION (2349815),"PHOENIX, AZ","$17,200,842 "
88,FIRSTBANK HOLDING COMPANY (1060627),"LAKEWOOD, CO","$17,046,125 "
89,"ARVEST BANK GROUP, INC. (1095674)","BENTONVILLE, AR","$16,708,319 "
90,BANK OF HAWAII CORPORATION (1025309),"HONOLULU, HI","$16,492,367 "
91,MODERN WOODMEN OF AMERICA (3057395),"ROCK ISLAND, IL","$15,401,301 "
92,"WASHINGTON FEDERAL, INC. (3065617)","SEATTLE, WA","$14,873,654 "
93,OLD NATIONAL BANCORP (1098303),"EVANSVILLE, IN","$14,860,359 "
94,"BANCORPSOUTH, INC. (1097614)","TUPELO, MS","$14,728,837 "
95,ASTORIA FINANCIAL CORPORATION (2504128),"LAKE SUCCESS, NY","$14,558,652 "
96,CATHAY GENERAL BANCORP (1843080),"LOS ANGELES, CA","$14,520,769 "
97,"UNITED BANKSHARES, INC. (1076217)","CHARLESTON, WV","$14,508,892 "
98,STERLING BANCORP (3083291),"MONTEBELLO, NY","$14,212,535 "
99,"FLAGSTAR BANCORP, INC. (3852022)","TROY, MI","$14,053,094 "
100,"HOPE BANCORP, INC. (2961879)","LOS ANGELES, CA","$13,441,422 "
101,TRUSTMARK CORPORATION (1079562),"JACKSON, MS","$13,352,333 "
102,MIDLAND FINANCIAL CO. (2568278),"OKLAHOMA CITY, OK","$13,299,955 "
103,"THIRD FEDERAL SAVINGS AND LOAN OF CLEVELAND, MHC (3828036)","CLEVELAND, OH","$13,189,828 "
104,"APPLE FINANCIAL HOLDINGS, INC. (3446412)","NEW YORK, NY","$12,907,412 "
105,"HILLTOP HOLDINGS, INC (3838727)","DALLAS, TX","$12,738,062 "
106,"CENTRAL BANCOMPANY, INC (1094314)","JEFFERSON CITY, MO","$12,693,896 "
107,"HAWAIIAN ELECTRIC INDUSTRIES, INC. (3842957)","HONOLULU, HI","$12,425,506 "
108,FIRST BANCORP (2744894),"SAN JUAN, PR","$11,922,455 "
109,INTERNATIONAL BANCSHARES CORPORATION (1104231),"LAREDO, TX","$11,804,041 "
110,BREMER FINANCIAL CORPORATION (1020180),"SAINT PAUL, MN","$11,570,247 "
111,"GREAT WESTERN BANCORP, INC. (4809920)","SIOUX FALLS, SD","$11,422,617 "
112,"FIRST MIDWEST BANCORP, INC. (1208184)","ITASCA, IL","$11,422,555 "
113,"PINNACLE FINANCIAL PARTNERS, INC. (2925657)","NASHVILLE, TN","$11,194,623 "
114,"BANC OF CALIFORNIA, INC. (3153130)","IRVINE, CA","$11,029,853 "
115,"UNITED COMMUNITY BANKS, INC. (1249347)","BLAIRSVILLE, GA","$10,715,518 "
